[c7i-xlarge] mkdir + upload clrk-src + prewarm.sh
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
BUILD OK: 99618656 bytes
### runtime dirs
### PMU tooling
pmu-tools ready
### perf sanity
kernel.perf_event_paranoid=4
### prewarm complete (ip-172-31-28-192 amd64 vendor=GenuineIntel)
[c7i-xlarge] PREWARM DONE
